Sample,B cells,CD4 Naive,CD4 Memory,CD8 Naive,CD8 Memory,CD8 Effector,Treg cell,Th cell,Monocytes CD16,Monocytes CD14,DC,pDC,NK,Plasma,Step1,Step2,Step3,Step4.T cell.recruiting,Step4.CD4 T cell.recruiting,Step4.CD8 T cell.recruiting,Step4.Th1 cell.recruiting,Step4.Dendritic cell.recruiting,Step4.Th22 cell.recruiting,Step4.Macrophage.recruiting,Step4.Monocyte.recruiting,Step4.Neutrophil.recruiting,Step4.NK cell.recruiting,Step4.Eosinophil.recruiting,Step4.Basophil.recruiting,Step4.Th17 cell.recruiting,Step4.B cell.recruiting,Step4.Th2 cell.recruiting,Step4.Treg cell.recruiting,Step4.MDSC.recruiting,Step5,Step6,Step7
TCGA.C5.A1M9.01A.11R.A13Y.07,0.002150784,0,0.379418196,0.002265612,0,0.005069786,0,0.355872441,0.058303949,0,0.106471194,0.088407549,0.002027807,1.27E-05,4.903,-1.331,-3.154,-0.516,0.962,1.686,0.871,-1.054,1.045,1.131,1.151,0.695,1.855,-1.195,-0.877,1.105,-1.105,-1.396,-0.701,0.331,-0.897,1.997,-0.631
TCGA.C5.A1MJ.01A.11R.A14Y.07,0.031113462,0.264895985,0.055639048,0,0.025365093,0.00880268,0,0.360624257,0,0,0.058661786,0.194897687,0,0,4.889,-1.024,-2.31,0.104,0.266,0.934,0.466,0.726,0.869,1.51,0.126,1.025,1.265,-1.051,-0.397,-0.165,-0.704,-0.26,-1.334,-0.094,-0.203,2.219,-1.687
TCGA.C5.A2LS.01A.22R.A22U.07,0,0.375108985,0.249743672,0,0,0.00974935,0,0.109848866,0,0.013720573,0.029169337,0.212402024,0,0.000257193,4.434,-0.983,-4.043,-0.376,0.513,-0.644,-0.586,0.445,-0.136,-1.066,-1.028,4.078,0.21,-1.79,-1.081,-0.308,-0.141,-0.965,-1.914,-0.446,-0.199,1.763,0.662
TCGA.C5.A2M1.01A.11R.A18M.07,0.103272824,0.044794205,0.259946761,0,0,0.017791155,0,0.289375838,0,0,0.127643471,0.150156362,0.007019384,0,5.016,-0.64,0.453,1.408,0.212,1.311,1.687,0.631,0.234,2.404,-0.645,-0.754,2.56,-0.902,-0.979,-1.17,-0.034,-1.235,-1.194,-0.862,-0.114,-0.111,0.431
TCGA.C5.A2M2.01A.21R.A18M.07,0,0.19576673,0.352481489,0,0,0.000907348,0,0.193265802,0,0,0.026405985,0.229871279,0,0.001301368,4.91,-1.135,-4.686,0.381,0.662,-0.245,-0.04,0.701,-0.771,-0.97,-0.911,1.942,-1.145,-1.672,-1.609,-1.34,0.303,-1.535,-1.363,-1,-0.432,-1.625,0.976
TCGA.C5.A3HF.01A.11R.A213.07,0.085054906,0.165777056,0.156179073,0,0.007379505,0.005263673,0,0.333015439,0.013518053,0,0.018313702,0.215498594,0,0,5.259,-0.07,-1.033,1.278,1.93,2.144,1.411,0.251,-0.839,0.05,-0.384,2.216,1.659,-1.64,-0.723,-0.091,1.19,-0.082,-0.233,0.869,-1.226,0.554,0.853
TCGA.C5.A7CM.01A.11R.A33Z.07,0.003391035,0.065466987,0.305653339,0,0,0,0,0.248479197,0.000257763,0,0.156773994,0.209602725,0.006469981,0.00390498,4.513,-0.904,-1.434,-1.337,1.24,-0.001,-1.619,0.841,-1.387,-0.884,0.516,2.252,-1.119,-1.833,-1.207,-0.437,-0.129,-1.011,-0.293,-0.153,-0.623,0.035,1.185
TCGA.EA.A4BA.01A.21R.A26T.07,0,0,0.38270966,0,0,0.010175717,0.034688644,0.361518972,0,0,0.138164199,0.069209175,0.001820209,0.001713424,4.322,-0.354,-2.293,-1.582,-1.434,-0.022,-3.001,-1.38,-0.483,0.622,-0.083,-0.965,-1.65,-1.657,-2.039,0.518,0.884,-1.391,-2.519,-0.86,-1.316,3.919,-1.058
TCGA.EA.A556.01A.11R.A26T.07,0,0.061506715,0.167391086,0,0,0.0133015,0,0.478765282,0,0.079082999,0,0.19221718,0.005968167,0.00176707,4.704,0.184,-3.671,1.012,-0.595,-0.143,-0.298,1.015,0.147,0.734,0.602,-0.867,0.185,-0.621,-1.625,-0.353,1.388,-2.049,-2.541,-0.148,0.4,-0.55,1.67
TCGA.EK.A2RL.01A.11R.A18M.07,0,0.291189866,0.296965301,0,0,0.009616679,0,0.178508558,0,0.023472769,0.005875657,0.194017589,0,0.000353581,4.378,-0.205,-3.915,-1.23,-0.201,-1.181,-0.727,-0.036,-1.142,0.904,0.607,3.407,0.398,-2.189,-1.421,-0.587,-0.651,-1.395,-1.537,0.096,-0.522,2.132,-0.325
TCGA.EK.A3GK.01A.11R.A213.07,0.213197438,0.175980975,0.049110065,0,0.027477023,0,0,0.271117643,0.056961024,0,0,0.206155832,0,0,5.604,-0.709,-3.391,-0.516,0.136,-0.278,-0.587,-0.612,-1.103,0.374,1.16,0.538,0.729,-2.077,-1.723,-0.064,-1.206,-1.776,-1.544,-1.701,-1.249,0.571,-0.577
TCGA.EK.A3GM.01A.11R.A213.07,0,0.188842587,0.397717053,0,0,0,0.126888589,0.002968135,0,0.016746785,0.029144607,0.221988478,0.014745461,0.000958305,4.343,1.02,-5.145,-1.276,-0.008,-0.428,-0.292,0.199,0.227,-0.74,-0.755,0.814,0.861,-2.117,-1.933,-0.25,-0.708,-1.648,-1.82,-1.023,-1.01,2.022,0.117
TCGA.EX.A1H6.01B.11R.A22U.07,0.044260539,0,0.092945375,0,0,0.004369347,0,0.319739573,0,0,0.161514399,0.374522255,0.002420537,0.000227976,4.707,-1.46,-2.493,-0.182,0.855,1.038,-0.408,-0.045,0.014,-0.578,-1.184,0.88,-1.214,-2.288,-1.024,-1.4,1.238,-1.892,-1.769,-1.133,2.399,-0.549,0.421
TCGA.EX.A449.01A.11R.A32Y.07,0,0.159172314,0.340521542,0,0,0.017241154,0,0.165661933,0,0,0.121758034,0.155719548,0.003629097,0.036296377,4.928,-0.831,-2.861,-0.227,-0.108,-0.827,-0.29,0.926,-0.608,-1.112,0.458,-1.156,1.116,0.02,-1.044,-0.584,-0.5,-0.949,-0.867,-1.738,-0.823,0.433,-2.004
TCGA.FU.A40J.01A.11R.A24H.07,0.322349741,0.158372584,0,0,0.057341333,0.015327514,0,0.355204092,0,0,0.011022855,0.080381881,0,0,4.409,-1.116,-4.133,-1.287,0.449,-0.564,-0.622,0.044,-0.766,1.323,0.178,2.281,-0.679,-1.761,-1.357,0.197,-0.026,-1.887,-0.676,0.534,-0.3,-0.568,-0.417
TCGA.FU.A57G.01A.11R.A26T.07,0,0.272450689,0.260286118,0,0,0.019960457,0,0.305826156,0,0.023602159,0.014572854,0.098834687,0.003011487,0.001455395,5.356,-1.973,-2.941,-1.057,-0.592,-0.56,0.586,-0.688,-0.806,1.023,0.908,1.978,0.12,-1.212,-0.867,0.934,0.314,-1.381,-2.418,0.134,-0.901,1.159,-0.175
TCGA.FU.A770.01A.11R.A33Z.07,0.027994817,0.018123569,0.259324538,0,0,0,0,0.306544804,0,0.025925156,0.091675621,0.26846818,0.001943315,0,5.011,-0.277,-3.395,-1.526,-0.042,-1.285,-1.708,-0.158,-0.588,1.261,-0.702,2.88,-0.841,-1.453,-0.22,0.032,0.135,-0.357,-0.286,0.501,0.377,-0.421,0.963
TCGA.IR.A3LA.01A.11R.A22U.07,0,0,0.163798666,0.191353479,0,0,0,0.439666738,0.006369911,0,0.010979425,0.186875646,0,0.000956134,4.608,1.352,-1.511,-0.821,-0.401,-0.358,-0.258,-1.187,-0.09,0.606,-0.496,0.225,0.45,-0.999,-0.78,0.002,0.895,-1.326,-2.443,-1.129,0.225,-0.149,1.429
TCGA.IR.A3LB.01A.11R.A24H.07,0,0,0.460606726,0,0,0.002448462,0,0.190088173,0,0.071537152,0.165701285,0.10564625,0.001063961,0.00290799,5.002,-2.452,-2.659,-0.855,-0.224,0.929,0.38,-1.335,-1.154,1.163,0.146,1.162,1.026,0.179,-0.416,1.065,-1.245,0.084,-1.317,-0.692,0.972,1.298,1.59
TCGA.IR.A3LF.01A.21R.A22U.07,0,0.219217521,0.315508195,0,0,0.007277136,0,0.128194147,0,0,0.080681171,0.247803638,0.000387728,0.000930463,4.625,-0.548,-3.885,1.746,2.088,2.211,1.316,0.156,-0.053,0.461,-0.141,1.149,1.714,-2.82,-2.215,1.048,-0.951,0.438,-0.282,-1.499,-0.473,-0.048,0.452
TCGA.IR.A3LI.01A.11R.A32Y.07,0.086553935,0.120669917,0.337728958,0,0,0.008572226,0.059915222,0.019757245,0,0.017948995,0.143045654,0.204171014,0.001636835,0,4.451,-0.929,-2.143,-1.237,0.697,-0.591,-1.389,-1.382,-0.018,0.57,-0.053,0.158,-0.282,-2.789,-1.538,1.215,-0.277,0.386,0.738,-1.894,1.332,-0.137,-2.081
TCGA.Q1.A5R1.01A.11R.A28H.07,0.006067601,0.268457918,0.199723542,0,0,0,0,0.171432149,0,0.047015798,0.06871528,0.238587711,0,0,4.498,-0.854,-3.192,-0.315,1.696,0.009,0.141,-0.495,-0.15,0.759,0.3,3.3,-1.007,-2.336,-1.243,0.545,0.539,-1.217,-1.578,-0.845,0.129,-0.254,-0.462
TCGA.Q1.A6DV.01A.11R.A32P.07,0,0.107189473,0.446442098,0,0,0,0.04091968,0.085656653,0,0,0.122279483,0.196353563,0,0.001159051,4.092,-0.886,-1.559,-1.407,0.863,0.014,-0.052,-1.229,0.332,-0.48,0.022,3.134,-1.121,-1.765,-1.916,0.881,0.583,-0.506,-0.225,-1.02,-0.259,1.716,1.963
TCGA.Q1.A73P.01A.11R.A32P.07,0.00662198,0.269083741,0.075895197,0,0,0,0,0.33644341,0,0.022001882,0.032875268,0.256969121,0,0.000109401,4.465,-0.39,-4.104,1.322,1.809,2.634,1.805,-0.005,-0.235,0.224,-0.657,0.952,2.058,-1.742,-0.866,0.689,-0.965,-1.674,-0.98,-0.71,0.311,-0.778,0.941
TCGA.VS.A8QH.01A.11R.A37O.07,0,0,0.230321239,0.065811097,0,0,0,0.467014492,0,0.027227247,0.044121302,0.159580769,0.004595758,0.001328097,4.325,-1.295,-5.702,-0.229,-0.383,-0.116,1.253,0.809,0.056,1.015,0.723,-0.967,1.128,1.18,-0.93,-0.707,-0.136,-0.473,-1.059,-1.103,-0.951,1.56,0.231
TCGA.VS.A952.01A.11R.A38B.07,0,0.300267263,0.227596315,0,0,0.001793013,0,0.135710748,0,0,0.102364589,0.219043023,0,0.013225049,4.292,-0.703,-4.491,-1.34,0.078,-0.64,-0.308,-0.221,-0.125,-0.966,-0.788,-0.658,0.14,-2.268,-1.574,-1.126,-0.462,-1.145,0.584,-1.032,-2.093,1.866,-0.005
TCGA.VS.A9UP.01A.11R.A42T.07,0,0.042462383,0.381416703,0,0,0.00575476,0,0.313156609,0.017190623,0,0,0.223176479,0.000159179,0.016683264,4.766,0.512,-0.181,-1.584,0.145,0.33,-2.699,-0.806,1.218,0.255,-0.294,-0.831,-1.584,-1.755,-1.499,0.541,-0.574,-1.207,-1.368,-1.386,-1.086,0.721,-2.584
TCGA.VS.A9UQ.01A.21R.A42T.07,0.000343502,0.255460267,0.064683119,0,0,0.020465291,0,0.231795224,0,0.041695926,0.095448403,0.288540654,0,0.001567614,4.573,-0.604,-2.416,-1.551,1.638,0.724,-1.107,-1.379,-0.768,-1.066,-0.753,-0.228,0.657,-2.202,-1.187,0.91,-0.698,0.573,0.278,0.608,0.858,0.038,-2.233
TCGA.VS.A9UR.01A.11R.A42T.07,0.144681996,0.090973885,0.26587153,0,0,0.014701434,0,0.129688597,0.015717553,0,0.1217522,0.213926448,0.002686357,0,4.922,-0.354,-2.462,0.271,-0.127,0.558,-0.778,0.724,-0.384,0.212,-0.321,0.359,-0.383,-0.711,-1.545,-0.434,1.004,-1.846,-0.641,-1.7,-1.211,-0.623,0.669
TCGA.VS.A9UZ.01A.11R.A42T.07,0.248523748,0,0.135529429,0,0.014950615,0.002883748,0.00570889,0.164109217,0,0,0.033789772,0.391643982,0,0.0028606,4.52,-0.394,-2.246,0.631,1.704,0.965,-1.331,0.428,0.022,0.889,0.361,-0.756,0.324,-1.328,-0.641,0.6,0.81,-1.351,0.062,-0.854,-0.033,0.659,0.202
TCGA.VS.A9V0.01A.11R.A42T.07,0,0.223194871,0.353816405,0,0,0.019359213,0,0.196258156,0.018519976,0,0.025430345,0.161806968,0,0.001614067,4.297,-0.581,-1.398,-1.955,-0.059,-1.17,-1.451,-1.43,-0.192,0.286,-1.278,2.263,-0.601,-2.835,-1.493,0.187,-0.263,-1.413,-1.212,-0.455,-1.685,0.624,-1.061
TCGA.VS.A9V1.01A.11R.A42T.07,0,0,0.355063739,0,0,0.00020292,0,0.26407005,0.031262079,0.035478909,0.063089408,0.241122878,0,0.009710019,4.352,-0.647,-2.054,-0.611,-0.852,1.051,-1.585,-1.267,-0.518,-0.082,0.214,2.53,0.399,-1.247,-1.534,-0.14,0.022,-1.829,-2.449,0.653,-0.051,2.313,0.285
TCGA.VS.A9V5.01A.11R.A42T.07,0,0.088720077,0.387995848,0,0,0,0,0.14412932,0,0.046279224,0.085305712,0.242315683,0.003823126,0.001431011,4.672,-1.196,-2.817,-0.095,0.472,0.479,-0.916,0.109,0.685,-0.763,0.959,1.852,-0.547,-0.656,0.109,-1.49,0.163,-1.061,-1.489,0.075,-1.225,2.174,-1.65
